City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,New Norfolk,AU,2021-01-11 00:30:41,-42.7826,147.0587,87.01,25,85,1.99,overcast clouds
1,Punta Arenas,CL,2021-01-11 00:30:41,-53.15,-70.9167,48.2,66,90,12.66,overcast clouds
2,Port Alfred,ZA,2021-01-11 00:30:41,-33.5906,26.891,66.0,85,83,12.19,broken clouds
3,Kruisfontein,ZA,2021-01-11 00:30:42,-34.0033,24.7314,64.99,80,98,1.01,overcast clouds
4,Balikpapan,ID,2021-01-11 00:30:42,-1.2675,116.8289,84.2,74,40,11.5,scattered clouds
5,Kostino,RU,2021-01-11 00:30:42,58.9097,53.2691,-1.98,90,100,12.62,overcast clouds
6,Ust-Ilimsk,RU,2021-01-11 00:30:42,58.0006,102.6619,-8.75,90,100,1.14,overcast clouds
7,Itoman,JP,2021-01-11 00:30:43,26.1247,127.6694,60.8,72,40,11.5,scattered clouds
8,Port Lincoln,AU,2021-01-11 00:30:43,-34.7333,135.8667,82.85,32,100,20.31,overcast clouds
9,Hermanus,ZA,2021-01-11 00:30:43,-34.4187,19.2345,64.0,79,21,1.99,few clouds
10,Bredasdorp,ZA,2021-01-11 00:26:41,-34.5322,20.0403,62.6,82,99,4.61,light rain
11,Upornaya,RU,2021-01-11 00:30:44,44.3914,41.0196,31.39,98,100,2.86,overcast clouds
12,Kodiak,US,2021-01-11 00:30:10,57.79,-152.4072,39.2,87,90,17.27,light rain
13,Bluefields,NI,2021-01-11 00:30:44,12.0137,-83.7635,75.2,100,90,4.61,light intensity drizzle
14,Barrow,US,2021-01-11 00:30:44,71.2906,-156.7887,3.2,85,90,10.36,haze
15,Saskylakh,RU,2021-01-11 00:30:45,71.9167,114.0833,-8.86,87,100,16.98,overcast clouds
16,Ulladulla,AU,2021-01-11 00:30:45,-35.35,150.4667,78.8,50,0,5.75,clear sky
17,Balakhta,RU,2021-01-11 00:30:45,55.38,91.6,3.61,93,100,7.87,overcast clouds
18,Hobart,AU,2021-01-11 00:28:07,-42.8794,147.3294,86.0,32,0,11.5,clear sky
19,Zavodoukovsk,RU,2021-01-11 00:30:46,56.5042,66.5515,-6.5,90,100,10.42,light snow
20,Guaramirim,BR,2021-01-11 00:29:34,-26.4731,-49.0028,78.8,89,90,5.75,overcast clouds
21,Mataura,NZ,2021-01-11 00:30:46,-46.1927,168.8643,61.0,64,81,15.01,broken clouds
22,Wajir,KE,2021-01-11 00:30:46,1.7471,40.0573,74.8,69,0,12.82,clear sky
23,Rikitea,PF,2021-01-11 00:30:47,-23.1203,-134.9692,78.35,78,38,16.4,scattered clouds
24,Henties Bay,NA,2021-01-11 00:30:47,-22.116,14.2845,69.01,84,100,5.01,overcast clouds
25,Christchurch,NZ,2021-01-11 00:28:13,-43.5333,172.6333,62.6,72,90,11.5,overcast clouds
26,East London,ZA,2021-01-11 00:30:47,-33.0153,27.9116,70.02,84,99,14.25,light rain
27,Mount Gambier,AU,2021-01-11 00:30:47,-37.8333,140.7667,95.0,15,100,21.85,overcast clouds
28,Thompson,CA,2021-01-11 00:28:32,55.7435,-97.8558,10.4,85,20,3.44,few clouds
29,Cape Town,ZA,2021-01-11 00:27:02,-33.9258,18.4232,66.99,68,0,8.05,clear sky
30,Jamestown,US,2021-01-11 00:26:00,42.097,-79.2353,28.4,86,1,3.44,clear sky
31,Porto Santo,PT,2021-01-11 00:30:49,33.072,-16.3415,57.2,58,20,21.85,light rain
32,Ushuaia,AR,2021-01-11 00:30:49,-54.8,-68.3,42.8,75,40,19.57,light snow
33,Dikson,RU,2021-01-11 00:30:49,73.5069,80.5464,22.26,98,100,17.98,light snow
34,Fallon,US,2021-01-11 00:30:49,39.4735,-118.7774,41.0,45,75,4.61,broken clouds
35,Maniitsoq,GL,2021-01-11 00:30:50,65.4167,-52.9,31.53,98,100,20.89,snow
36,Baiyin,CN,2021-01-11 00:30:50,36.5583,104.2081,12.0,71,0,8.95,clear sky
37,Laguna,US,2021-01-11 00:30:50,38.421,-121.4238,55.0,71,75,9.22,broken clouds
38,Clyde River,CA,2021-01-11 00:30:50,70.4692,-68.5914,6.8,85,90,13.8,light snow
39,Weligama,LK,2021-01-11 00:30:50,5.9667,80.4167,75.36,84,100,2.01,overcast clouds
40,Saint Anthony,US,2021-01-11 00:30:35,45.0205,-93.218,26.6,93,1,4.88,clear sky
41,Chuy,UY,2021-01-11 00:30:51,-33.6971,-53.4616,73.81,91,41,14.83,scattered clouds
42,Esperance,AU,2021-01-11 00:30:51,-33.8667,121.9,64.4,63,90,16.11,overcast clouds
43,Bluff,NZ,2021-01-11 00:30:51,-46.6,168.3333,61.0,64,89,15.01,overcast clouds
44,Kapaa,US,2021-01-11 00:30:52,22.0752,-159.319,78.8,73,75,13.8,broken clouds
45,Kuching,MY,2021-01-11 00:30:52,1.55,110.3333,77.0,94,40,2.3,scattered clouds
46,San Anselmo,US,2021-01-11 00:30:52,37.9747,-122.5616,55.0,76,90,3.44,overcast clouds
47,Sur,OM,2021-01-11 00:30:52,22.5667,59.5289,64.96,46,0,12.37,clear sky
48,Ust-Tsilma,RU,2021-01-11 00:30:52,65.441,52.1498,-10.03,89,0,1.68,clear sky
49,Chokurdakh,RU,2021-01-11 00:30:53,70.6333,147.9167,-33.27,84,1,8.79,clear sky
50,Khani,GE,2021-01-11 00:30:53,41.9563,42.9566,50.0,93,90,4.61,overcast clouds
51,Nikolskoye,RU,2021-01-11 00:30:53,59.7035,30.7861,3.0,78,0,8.95,clear sky
52,Matagami,CA,2021-01-11 00:30:53,49.7502,-77.6328,14.0,92,90,5.75,overcast clouds
53,Yellowknife,CA,2021-01-11 00:30:10,62.456,-114.3525,5.0,92,75,8.05,broken clouds
54,Mahebourg,MU,2021-01-11 00:30:54,-20.4081,57.7,78.8,94,75,3.44,light rain
55,Grindavik,IS,2021-01-11 00:30:54,63.8424,-22.4338,19.4,68,0,4.61,clear sky
56,Vila Velha,BR,2021-01-11 00:30:54,-20.3297,-40.2925,79.0,83,75,11.5,broken clouds
57,Bozdar,PK,2021-01-11 00:30:54,27.1828,68.636,42.8,87,0,2.08,mist
58,Severo-Kurilsk,RU,2021-01-11 00:30:55,50.6789,156.125,20.77,89,97,19.8,overcast clouds
59,Busselton,AU,2021-01-11 00:30:55,-33.65,115.3333,64.99,62,4,1.01,clear sky
60,Parana,AR,2021-01-11 00:29:36,-31.732,-60.5238,87.8,51,90,21.85,overcast clouds
61,Alofi,NU,2021-01-11 00:30:56,-19.0595,-169.9187,86.0,66,75,12.66,broken clouds
62,Hithadhoo,MV,2021-01-11 00:30:56,-0.6,73.0833,80.56,77,100,14.74,overcast clouds
63,Qaanaaq,GL,2021-01-11 00:30:56,77.484,-69.3632,-0.09,74,0,4.72,clear sky
64,Lorengau,PG,2021-01-11 00:30:56,-2.0226,147.2712,86.31,62,24,3.62,few clouds
65,Saint-Philippe,RE,2021-01-11 00:30:56,-21.3585,55.7679,77.0,88,75,3.44,light rain
66,Kabale,UG,2021-01-11 00:30:57,-1.2486,29.9899,58.73,87,100,2.04,overcast clouds
67,Ransang,PH,2021-01-11 00:30:57,8.9603,117.5828,82.13,74,94,9.57,overcast clouds
68,Saeby,DK,2021-01-11 00:30:57,57.3319,10.5225,33.01,93,75,10.36,broken clouds
69,Saint-Augustin,CA,2021-01-11 00:30:57,51.226,-58.6502,17.58,84,0,14.18,clear sky
70,Westport,US,2021-01-11 00:30:58,41.1415,-73.3579,33.8,47,1,6.91,clear sky
71,Coquimbo,CL,2021-01-11 00:27:32,-29.9533,-71.3436,60.8,82,0,9.22,clear sky
72,Miguel Hidalgo,MX,2021-01-11 00:30:58,19.4225,-99.2028,64.4,45,75,11.5,broken clouds
73,Avarua,CK,2021-01-11 00:28:45,-21.2078,-159.775,86.0,66,87,12.66,overcast clouds
74,Duluth,US,2021-01-11 00:30:47,46.7833,-92.1066,25.0,86,90,10.36,overcast clouds
75,Mar Del Plata,AR,2021-01-11 00:30:25,-38.0023,-57.5575,71.01,88,90,16.11,overcast clouds
76,Butaritari,KI,2021-01-11 00:30:59,3.0707,172.7902,80.94,82,52,15.88,light rain
77,Salinopolis,BR,2021-01-11 00:30:59,-0.6136,-47.3561,79.45,86,97,12.1,light rain
78,Albany,US,2021-01-11 00:30:37,42.6001,-73.9662,21.99,93,20,3.2,few clouds
79,Atuona,PF,2021-01-11 00:30:59,-9.8,-139.0333,77.74,80,100,13.82,light rain
80,Samarai,PG,2021-01-11 00:31:00,-10.6167,150.6667,86.65,69,100,8.46,overcast clouds
81,Hasaki,JP,2021-01-11 00:31:00,35.7333,140.8333,36.0,74,75,9.22,broken clouds
82,Putina,PE,2021-01-11 00:31:00,-15.4667,-69.4333,47.46,74,100,8.28,overcast clouds
83,Cidreira,BR,2021-01-11 00:31:00,-30.1811,-50.2056,76.95,81,67,22.32,broken clouds
84,Katherine,AU,2021-01-11 00:31:01,-14.4667,132.2667,86.0,62,0,2.3,clear sky
85,Sal Rei,CV,2021-01-11 00:31:01,16.1833,-22.9167,68.0,56,75,21.85,broken clouds
86,Hilo,US,2021-01-11 00:31:01,19.7297,-155.09,80.6,57,1,10.36,clear sky
87,Barra,BR,2021-01-11 00:31:02,-11.0894,-43.1417,76.91,75,17,2.48,few clouds
88,Nabire,ID,2021-01-11 00:31:02,-3.3667,135.4833,85.96,65,100,2.35,overcast clouds
89,Jalu,LY,2021-01-11 00:31:03,29.0331,21.5482,63.5,43,6,9.4,clear sky
90,Ponta Do Sol,PT,2021-01-11 00:31:03,32.6667,-17.1,53.01,71,3,1.99,clear sky
91,Cherskiy,RU,2021-01-11 00:31:03,68.75,161.3,-34.74,83,61,1.61,broken clouds
92,Lompoc,US,2021-01-11 00:31:04,34.6391,-120.4579,59.0,72,1,13.8,clear sky
93,Ahipara,NZ,2021-01-11 00:31:04,-35.1667,173.1667,70.43,59,1,9.33,clear sky
94,Carnarvon,AU,2021-01-11 00:31:04,-24.8667,113.6333,78.8,69,0,19.57,clear sky
95,Douentza,ML,2021-01-11 00:31:05,14.9951,-2.9517,67.98,23,0,3.67,clear sky
96,Chany,RU,2021-01-11 00:31:05,55.3121,76.7647,-0.65,93,100,8.68,light snow
97,Pevek,RU,2021-01-11 00:31:05,69.7008,170.3133,-26.73,87,100,3.56,overcast clouds
98,Fortuna,US,2021-01-11 00:31:05,40.5982,-124.1573,55.99,87,1,1.77,clear sky
99,Lomianki,PL,2021-01-11 00:31:06,52.3341,20.886,35.01,74,75,4.61,broken clouds
100,Touros,BR,2021-01-11 00:31:06,-5.1989,-35.4608,80.6,74,40,11.5,scattered clouds
101,Verkh-Usugli,RU,2021-01-11 00:31:06,52.7,115.1667,-9.29,87,62,1.7,broken clouds
102,La Ronge,CA,2021-01-11 00:31:07,55.1001,-105.2842,21.2,73,100,3.44,overcast clouds
103,Turayf,SA,2021-01-11 00:31:07,31.6725,38.6637,41.0,93,0,4.61,clear sky
104,Wanning,CN,2021-01-11 00:31:07,18.8003,110.3967,54.57,79,100,19.57,overcast clouds
105,Castro,BR,2021-01-11 00:31:07,-24.7911,-50.0119,66.29,97,100,7.81,overcast clouds
106,Asekeyevo,RU,2021-01-11 00:31:07,53.5742,52.7972,2.48,93,60,5.39,broken clouds
107,Saint George,US,2021-01-11 00:31:08,37.1041,-113.5841,48.2,27,1,4.61,clear sky
108,Wageningen,NL,2021-01-11 00:31:08,51.9667,5.6667,39.0,93,90,10.36,mist
109,Hof,DE,2021-01-11 00:31:09,50.3167,11.9167,24.01,92,0,1.99,clear sky
110,Lebu,CL,2021-01-11 00:30:46,-37.6167,-73.65,56.03,87,95,6.62,light rain
111,Konstantinovka,RU,2021-01-11 00:31:09,49.6167,127.9833,-9.02,84,56,3.67,broken clouds
112,Tuatapere,NZ,2021-01-11 00:31:09,-46.1333,167.6833,61.0,64,100,15.01,overcast clouds
113,Upernavik,GL,2021-01-11 00:31:10,72.7868,-56.1549,10.49,86,100,13.06,overcast clouds
114,Puerto Ayora,EC,2021-01-11 00:31:10,-0.7393,-90.3518,73.99,90,0,3.0,clear sky
115,Codrington,AU,2021-01-11 00:31:10,-38.2667,141.9667,90.3,24,100,19.71,overcast clouds
116,Ilhabela,BR,2021-01-11 00:31:10,-23.7781,-45.3581,77.81,87,100,9.37,overcast clouds
117,Vaini,TO,2021-01-11 00:31:11,-21.2,-175.2,84.2,79,75,9.22,broken clouds
118,Resistencia,AR,2021-01-11 00:28:15,-27.4606,-58.9839,91.4,52,0,12.66,clear sky
119,Kidal,ML,2021-01-11 00:31:11,18.4411,1.4078,73.31,19,0,8.46,clear sky
120,Qasigiannguit,GL,2021-01-11 00:31:12,68.8193,-51.1922,19.4,68,75,3.0,broken clouds
121,Hauterive,FR,2021-01-11 00:31:12,46.0901,3.4459,28.4,80,75,6.91,broken clouds
122,Victoria,HK,2021-01-11 00:30:10,22.2855,114.1577,51.01,48,100,5.01,overcast clouds
123,Manta,EC,2021-01-11 00:30:47,-0.95,-80.7333,80.6,69,75,9.22,broken clouds
124,Adilabad,IN,2021-01-11 00:31:12,19.6667,78.5333,69.04,49,0,1.95,clear sky
125,Bad Windsheim,DE,2021-01-11 00:31:13,49.5,10.4167,21.0,100,1,1.01,mist
126,Sedona,US,2021-01-11 00:30:53,34.8697,-111.761,54.0,22,1,4.61,clear sky
127,Bethel,US,2021-01-11 00:31:13,41.3712,-73.414,30.0,64,1,4.52,clear sky
128,Beringovskiy,RU,2021-01-11 00:31:13,63.05,179.3167,-20.25,85,11,13.29,few clouds
129,Gizo,SB,2021-01-11 00:31:14,-8.103,156.8419,85.39,69,100,6.26,moderate rain
130,Georgetown,MY,2021-01-11 00:30:13,5.4112,100.3354,79.0,78,20,2.3,few clouds
131,Ribeira Grande,PT,2021-01-11 00:31:14,38.5167,-28.7,62.6,90,100,10.04,light rain
132,Chapais,CA,2021-01-11 00:31:14,49.7834,-74.8492,15.8,92,90,4.61,overcast clouds
133,Kuloy,RU,2021-01-11 00:31:14,61.0305,42.4925,-10.05,90,1,4.5,clear sky
134,Baracoa,CU,2021-01-11 00:31:15,20.3467,-74.4958,75.67,86,100,11.3,overcast clouds
135,Soller,ES,2021-01-11 00:31:15,39.7662,2.7152,50.0,10,100,16.02,overcast clouds
136,Port Blair,IN,2021-01-11 00:31:15,11.6667,92.75,78.8,83,40,2.3,scattered clouds
137,Te Anau,NZ,2021-01-11 00:31:15,-45.4167,167.7167,63.59,46,30,2.15,scattered clouds
138,Kashi,CN,2021-01-11 00:31:16,39.4547,75.9797,6.8,66,0,11.18,clear sky
139,Ancud,CL,2021-01-11 00:31:16,-41.8697,-73.8203,46.99,76,0,6.91,light rain
140,Am Timan,TD,2021-01-11 00:31:16,11.0297,20.2827,66.16,25,0,6.31,clear sky
141,Miri,MY,2021-01-11 00:31:16,4.4148,114.0089,78.8,94,40,8.05,scattered clouds
142,Zhigansk,RU,2021-01-11 00:31:17,66.7697,123.3711,-35.09,82,100,6.62,overcast clouds
143,Koslan,RU,2021-01-11 00:31:17,63.4564,48.8989,-7.94,89,0,6.42,clear sky
144,Iranshahr,IR,2021-01-11 00:31:17,27.2025,60.6848,39.2,14,0,6.91,clear sky
145,Napierville,CA,2021-01-11 00:31:17,45.1865,-73.4047,19.99,93,100,8.05,overcast clouds
146,College,US,2021-01-11 00:31:17,64.8569,-147.8028,15.8,79,75,5.75,broken clouds
147,Itarema,BR,2021-01-11 00:31:18,-2.9248,-39.9167,78.78,78,99,12.33,overcast clouds
148,Bambous Virieux,MU,2021-01-11 00:31:18,-20.3428,57.7575,78.8,94,75,3.44,light rain
149,Morros,BR,2021-01-11 00:31:18,-9.4467,-46.3003,72.84,87,100,2.51,overcast clouds
150,Karwar,IN,2021-01-11 00:31:18,14.8,74.1333,75.78,69,33,5.84,scattered clouds
151,Flinders,AU,2021-01-11 00:31:18,-34.5833,150.8552,81.0,61,4,4.0,clear sky
152,Apollonia,GR,2021-01-11 00:31:19,36.9716,24.7231,68.0,72,100,12.66,overcast clouds
153,Belmonte,BR,2021-01-11 00:31:19,-15.8631,-38.8828,78.8,83,75,8.05,broken clouds
154,Ryotsu,JP,2021-01-11 00:31:19,38.0833,138.4333,32.0,93,75,4.61,light snow
155,Khatanga,RU,2021-01-11 00:31:19,71.9667,102.5,-8.86,90,100,16.55,light snow
156,Avera,US,2021-01-11 00:29:14,33.194,-82.5271,41.0,87,1,3.18,clear sky
157,Waingapu,ID,2021-01-11 00:31:20,-9.6567,120.2641,83.86,70,99,0.76,overcast clouds
158,Bengkulu,ID,2021-01-11 00:31:20,-3.8004,102.2655,78.96,79,100,3.53,overcast clouds
159,Tiksi,RU,2021-01-11 00:31:20,71.6872,128.8694,-20.56,85,100,17.34,overcast clouds
160,Trat,TH,2021-01-11 00:31:21,12.5,102.5,69.96,68,94,13.27,overcast clouds
161,Pathein,MM,2021-01-11 00:26:42,16.7833,94.7333,69.91,73,50,4.83,scattered clouds
162,Yar-Sale,RU,2021-01-11 00:31:21,66.8333,70.8333,-16.64,83,14,6.29,few clouds
163,Gat,IL,2021-01-11 00:31:21,31.61,34.7642,59.0,82,0,2.3,clear sky
164,Ashland,US,2021-01-11 00:31:21,40.8167,-82.2665,32.0,74,1,1.9,clear sky
165,Pecos,US,2021-01-11 00:31:22,31.4229,-103.4932,35.6,75,90,5.75,overcast clouds
166,San Cristobal,VE,2021-01-11 00:31:22,7.7669,-72.225,80.6,69,40,4.61,light rain
167,Fort Nelson,CA,2021-01-11 00:31:22,58.8053,-122.7002,6.8,92,40,4.14,scattered clouds
168,Vanimo,PG,2021-01-11 00:31:22,-2.6741,141.3028,84.58,70,100,2.95,light rain
169,Kondinskoye,RU,2021-01-11 00:31:23,59.6481,67.41,-23.87,86,96,8.77,overcast clouds
170,Arraial Do Cabo,BR,2021-01-11 00:31:23,-22.9661,-42.0278,76.87,90,3,16.78,clear sky
171,Santa Rosa,PH,2021-01-11 00:31:23,14.3122,121.1114,80.01,73,40,1.14,scattered clouds
172,Saldanha,ZA,2021-01-11 00:31:24,-33.0117,17.9442,57.2,77,0,5.75,clear sky
173,Batticaloa,LK,2021-01-11 00:31:24,7.7102,81.6924,75.81,93,100,3.85,heavy intensity rain
174,Cockburn Town,TC,2021-01-11 00:31:24,21.4612,-71.1419,77.0,78,40,4.61,scattered clouds
175,Bouar,CF,2021-01-11 00:31:25,5.934,15.596,66.54,26,0,5.32,clear sky
176,Srednekolymsk,RU,2021-01-11 00:31:25,67.45,153.6833,-31.23,84,94,2.35,overcast clouds
177,Cypress,US,2021-01-11 00:31:25,33.817,-118.0373,69.8,21,1,6.91,clear sky
178,Sao Filipe,CV,2021-01-11 00:31:25,14.8961,-24.4956,70.86,70,41,18.05,scattered clouds
179,Comodoro Rivadavia,AR,2021-01-11 00:30:36,-45.8667,-67.5,62.6,25,20,23.02,few clouds
180,Paamiut,GL,2021-01-11 00:31:27,61.994,-49.6678,33.01,97,100,8.43,snow
181,Vao,NC,2021-01-11 00:31:27,-22.6667,167.4833,77.74,89,100,14.09,overcast clouds
182,Klaksvik,FO,2021-01-11 00:31:27,62.2266,-6.589,30.2,69,75,17.27,light snow
183,Bathsheba,BB,2021-01-11 00:31:27,13.2167,-59.5167,78.8,73,20,20.71,few clouds
184,San Carlos De Bariloche,AR,2021-01-11 00:27:27,-41.1456,-71.3082,46.4,61,40,26.46,scattered clouds
185,Vikulovo,RU,2021-01-11 00:31:28,56.8167,70.6107,-10.95,89,100,10.54,overcast clouds
186,Iqaluit,CA,2021-01-11 00:30:17,63.7506,-68.5145,1.4,78,75,12.66,snow
187,Cabo San Lucas,MX,2021-01-11 00:31:28,22.8909,-109.9124,73.99,68,1,9.22,clear sky
188,Port Elizabeth,ZA,2021-01-11 00:31:28,-33.918,25.5701,66.2,82,40,4.61,scattered clouds
189,Airai,TL,2021-01-11 00:31:29,-8.9266,125.4092,71.96,88,0,1.43,light rain
190,Verkhnevilyuysk,RU,2021-01-11 00:31:29,63.4453,120.3167,-34.58,83,100,3.49,overcast clouds
191,Tupik,RU,2021-01-11 00:31:29,54.4253,119.9327,-17.28,86,100,1.05,overcast clouds
192,Dezhou,CN,2021-01-11 00:31:30,37.4486,116.2925,25.65,68,0,9.66,clear sky
193,Port Hardy,CA,2021-01-11 00:31:30,50.6996,-127.4199,44.6,93,90,23.02,moderate rain
194,Praia Da Vitoria,PT,2021-01-11 00:31:29,38.7333,-27.0667,59.0,100,20,11.72,light rain
195,La Algaba,ES,2021-01-11 00:31:32,37.4637,-6.0129,43.0,93,0,4.61,clear sky
196,Suslonger,RU,2021-01-11 00:31:32,56.3156,48.2531,5.0,85,75,8.95,light snow
197,Katesh,TZ,2021-01-11 00:31:32,-4.5167,35.3833,58.46,94,99,3.44,overcast clouds
198,Husavik,IS,2021-01-11 00:31:32,66.0449,-17.3389,17.6,73,90,4.61,light snow
199,Tiznit,MA,2021-01-11 00:31:33,29.5833,-9.5,46.62,83,77,6.96,light rain
200,Lexington,US,2021-01-11 00:30:14,37.9887,-84.4777,32.0,69,1,2.19,clear sky
201,San Juan,AR,2021-01-11 00:31:33,-31.5375,-68.5364,89.94,23,2,3.65,clear sky
202,Broken Hill,AU,2021-01-11 00:31:33,-31.95,141.4333,89.6,23,0,16.11,clear sky
203,Evensk,RU,2021-01-11 00:31:33,61.95,159.2333,6.66,92,100,18.14,light snow
204,Anito,PH,2021-01-11 00:31:34,12.4497,125.2886,78.12,89,93,15.1,overcast clouds
205,Paveh,IR,2021-01-11 00:31:34,35.0434,46.3565,32.25,69,0,0.2,clear sky
206,Taltal,CL,2021-01-11 00:31:34,-25.4,-70.4833,64.2,74,69,6.82,broken clouds
207,Grand Baie,MU,2021-01-11 00:31:34,-20.0182,57.5802,77.0,86,2,9.69,clear sky
208,Beloha,MG,2021-01-11 00:31:35,-25.1667,45.05,75.61,79,0,9.33,clear sky
209,Pisco,PE,2021-01-11 00:29:32,-13.7,-76.2167,71.6,83,0,20.71,clear sky
210,Teya,RU,2021-01-11 00:31:35,60.3778,92.6267,-15.81,85,100,2.59,overcast clouds
211,Tasiilaq,GL,2021-01-11 00:31:35,65.6145,-37.6368,21.2,49,90,2.3,overcast clouds
212,Eyl,SO,2021-01-11 00:31:35,7.9803,49.8164,69.49,73,87,16.62,overcast clouds
213,Lakatoro,VU,2021-01-11 00:31:36,-16.0999,167.4164,85.93,68,36,5.3,light rain
214,Camacha,PT,2021-01-11 00:31:36,33.0833,-16.3333,57.2,58,20,21.85,light rain
215,Santa Luzia,BR,2021-01-11 00:31:36,-19.7697,-43.8514,75.2,83,40,9.22,light rain
216,Agbor,NG,2021-01-11 00:31:36,6.2518,6.1934,74.52,95,31,3.78,scattered clouds
217,Anadyr,RU,2021-01-11 00:31:36,64.75,177.4833,-31.0,75,0,13.42,clear sky
218,San Quintin,MX,2021-01-11 00:31:37,30.4833,-115.95,60.85,56,49,7.45,scattered clouds
219,Mitzic,GA,2021-01-11 00:31:37,0.7821,11.549,68.95,97,1,3.33,clear sky
220,San Patricio,US,2021-01-11 00:31:37,28.017,-97.5169,42.8,87,90,23.02,overcast clouds
221,Kangaatsiaq,GL,2021-01-11 00:31:37,68.3065,-53.4641,21.04,90,100,12.97,overcast clouds
222,Torit,SS,2021-01-11 00:31:37,4.4133,32.5678,77.09,31,5,0.89,clear sky
223,Tuktoyaktuk,CA,2021-01-11 00:30:40,69.4541,-133.0374,1.4,85,75,11.5,light snow
224,Sandnessjoen,NO,2021-01-11 00:31:39,66.0217,12.6316,32.0,69,20,13.8,few clouds
225,Biak,ID,2021-01-11 00:31:39,-0.9131,122.8766,83.12,69,35,1.52,scattered clouds
226,Ler,SS,2021-01-11 00:31:39,8.3018,30.1418,69.69,24,98,5.57,overcast clouds
227,Doka,SD,2021-01-11 00:31:39,13.5167,35.7667,67.95,45,0,11.16,clear sky
228,Buala,SB,2021-01-11 00:31:40,-8.145,159.5921,81.97,78,100,1.9,moderate rain
229,Solton,RU,2021-01-11 00:31:40,52.8429,86.4787,15.96,97,100,4.29,snow
230,Elizabeth City,US,2021-01-11 00:31:40,36.2946,-76.2511,37.99,87,1,4.61,clear sky
231,Kaitangata,NZ,2021-01-11 00:31:41,-46.2817,169.8464,60.01,52,100,11.01,overcast clouds
232,Mbekenyera,TZ,2021-01-11 00:31:41,-10.0,38.9833,69.96,97,97,2.57,overcast clouds
