City_ID,City,Country,Date,Lat,Lng,Max Temp,Cloudiness,Wind Speed
283,Rancho Palos Verdes,US,2021-01-08 00:15:24,33.7445,-118.387,62.01,75,11.5
284,Cockburn Town,TC,2021-01-08 00:15:25,21.4612,-71.1419,75.2,40,5.75
285,Kidal,ML,2021-01-08 00:15:26,18.4411,1.4078,75.07,0,10.02
286,Novi Sanzhary,UA,2021-01-08 00:15:26,49.3439,34.3108,39.78,88,20.83
287,Tevriz,RU,2021-01-08 00:15:26,57.509,72.4042,-16.8,27,2.33
288,Faanui,PF,2021-01-08 00:15:27,-16.4833,-151.75,80.67,45,14.74
289,Marang,MY,2021-01-08 00:15:28,5.2056,103.2059,80.6,40,8.05
290,Kodiak,US,2021-01-08 00:15:28,57.79,-152.4072,39.2,90,16.11
291,Arman,RU,2021-01-08 00:15:28,59.7,150.1667,-5.84,28,5.84
292,Hasaki,JP,2021-01-08 00:15:29,35.7333,140.8333,36.0,20,9.22
293,Maturin,VE,2021-01-08 00:15:29,9.75,-63.1767,74.52,75,6.78
294,Skvyra,UA,2021-01-08 00:15:29,49.7318,29.6657,36.54,100,19.39
295,Millinocket,US,2021-01-08 00:15:30,45.6573,-68.7098,26.6,1,3.44
296,Sinegorskiy,RU,2021-01-08 00:15:30,48.0139,40.8447,40.12,100,14.94
297,Dicabisagan,PH,2021-01-08 00:15:30,17.0818,122.4157,74.37,71,9.57
298,Caramoan,PH,2021-01-08 00:15:30,13.7707,123.8631,77.83,99,15.77
299,Poum,NC,2021-01-08 00:15:31,-20.2333,164.0167,82.72,41,10.38
300,Lloydminster,CA,2021-01-08 00:15:31,53.2835,-110.0016,24.8,20,3.44
301,Otane,NZ,2021-01-08 00:15:32,-39.8833,176.6333,74.62,46,5.28
302,Tyubuk,RU,2021-01-08 00:15:32,56.0552,60.9405,2.79,100,7.2
303,Geraldton,AU,2021-01-08 00:15:32,-28.7667,114.6,96.8,24,20.71
304,Waingapu,ID,2021-01-08 00:15:33,-9.6567,120.2641,82.36,95,1.59
305,Uglegorsk,RU,2021-01-08 00:15:33,49.0833,142.0333,1.9,96,15.97
306,Nelson Bay,AU,2021-01-08 00:15:34,-32.7167,152.15,71.6,90,17.27
307,Sawakin,SD,2021-01-08 00:15:34,19.1059,37.3321,75.52,34,12.46
308,Ullal,IN,2021-01-08 00:15:34,12.8,74.85,75.2,40,4.61
309,Salinopolis,BR,2021-01-08 00:15:35,-0.6136,-47.3561,81.16,15,11.1
310,Mindelo,CV,2021-01-08 00:15:35,16.8901,-24.9804,73.4,20,16.11
311,Umm Lajj,SA,2021-01-08 00:15:35,25.0213,37.2685,74.66,0,9.37
312,Camacha,PT,2021-01-08 00:15:36,33.0833,-16.3333,53.6,75,24.16
313,Alihe,CN,2021-01-08 00:15:36,50.5667,123.7167,-17.12,97,3.4
314,Nanortalik,GL,2021-01-08 00:15:36,60.1432,-45.2371,37.15,100,8.01
315,Shunyi,CN,2021-01-08 00:15:37,40.125,116.6453,15.01,0,2.24
316,Port Hueneme,US,2021-01-08 00:15:37,34.1478,-119.1951,69.8,1,13.8
317,Sterling,US,2021-01-08 00:11:32,39.0062,-77.4286,39.2,1,6.91
318,Pinega,RU,2021-01-08 00:15:38,64.7001,43.3936,-8.0,64,3.71
319,Whitehorse,CA,2021-01-08 00:12:04,60.7161,-135.0538,26.6,20,19.57
320,Mae Sai,TH,2021-01-08 00:15:38,20.4335,99.8762,64.4,20,2.3
321,Chinsali,ZM,2021-01-08 00:15:39,-10.5414,32.0816,64.08,7,1.45
322,Yinchuan,CN,2021-01-08 00:15:39,38.4681,106.2731,3.51,0,3.76
323,Nandgaon,IN,2021-01-08 00:15:39,20.3167,74.65,69.13,99,6.04
324,Dhidhdhoo,MV,2021-01-08 00:15:39,6.8833,73.1,82.26,54,7.7
325,Kargil,IN,2021-01-08 00:15:40,34.5667,76.1,1.87,100,1.77
326,Saint-Francois,FR,2021-01-08 00:15:40,46.4154,3.9054,34.0,90,3.44
327,Nome,US,2021-01-08 00:15:40,64.5011,-165.4064,5.0,90,8.05
328,Baghdad,IQ,2021-01-08 00:15:20,33.3406,44.4009,41.0,25,4.61
329,Taunggyi,MM,2021-01-08 00:15:41,20.7833,97.0333,51.69,79,2.15
330,Bentiu,SS,2021-01-08 00:15:41,9.2333,29.8333,72.86,28,6.2
331,Bambous Virieux,MU,2021-01-08 00:15:41,-20.3428,57.7575,75.2,20,4.61
332,Tallahassee,US,2021-01-08 00:12:02,30.4383,-84.2807,55.99,75,17.27
333,Ust-Koksa,RU,2021-01-08 00:15:42,50.2696,85.6108,-4.97,67,0.6
334,Saint George,US,2021-01-08 00:11:29,37.1041,-113.5841,52.0,1,2.51
335,Touros,BR,2021-01-08 00:15:42,-5.1989,-35.4608,80.6,40,13.8
336,Puerto Madryn,AR,2021-01-08 00:15:43,-42.7692,-65.0385,62.06,0,12.75
337,Puerto Escondido,MX,2021-01-08 00:15:43,15.85,-97.0667,77.0,75,2.62
338,Chhabra,IN,2021-01-08 00:15:43,24.6667,76.8333,61.47,0,6.67
339,Tahoua,NE,2021-01-08 00:15:44,14.8888,5.2692,78.8,0,4.61
340,Sungaipenuh,ID,2021-01-08 00:15:44,-2.0833,101.3833,64.67,100,3.87
341,Altamira,BR,2021-01-08 00:15:44,-3.2033,-52.2064,73.87,50,1.59
342,Olinda,BR,2021-01-08 00:15:45,-8.0089,-34.8553,78.8,20,8.05
343,Husavik,IS,2021-01-08 00:15:45,66.0449,-17.3389,26.6,90,23.02
344,Beloha,MG,2021-01-08 00:15:45,-25.1667,45.05,75.02,66,0.98
345,Were Ilu,ET,2021-01-08 00:15:45,10.6,39.4333,47.21,0,3.89
346,Aranos,NA,2021-01-08 00:15:46,-24.1333,19.1167,79.81,40,9.19
347,Kahului,US,2021-01-08 00:15:46,20.8947,-156.47,86.0,20,13.8
348,Togur,RU,2021-01-08 00:15:47,58.3631,82.8265,-14.42,98,6.2
349,Merauke,ID,2021-01-08 00:15:47,-8.4667,140.3333,77.72,100,14.2
350,Svetlaya,RU,2021-01-08 00:15:47,46.5389,138.3297,-2.07,100,12.59
351,San Quintin,MX,2021-01-08 00:15:47,30.4833,-115.95,64.76,1,10.02
352,Georgetown,MY,2021-01-08 00:15:47,5.4112,100.3354,79.0,20,4.61
353,Khani,GE,2021-01-08 00:15:48,41.9563,42.9566,44.6,0,5.75
354,Severo-Kurilsk,RU,2021-01-08 00:15:48,50.6789,156.125,22.37,68,9.04
355,Tulun,RU,2021-01-08 00:15:48,54.5611,100.5792,-7.26,1,5.06
356,Deputatskiy,RU,2021-01-08 00:15:49,69.3,139.9,-15.2,100,4.43
357,Mazamari,PE,2021-01-08 00:15:49,-11.3258,-74.5308,68.7,63,0.83
358,Cape Coast,GH,2021-01-08 00:15:49,5.1053,-1.2466,79.72,64,9.98
359,San Rafael,AR,2021-01-08 00:15:49,-34.6177,-68.3301,69.73,33,7.72
360,Nata,PA,2021-01-08 00:15:50,8.3333,-80.5167,78.8,20,6.91
361,Zhangye,CN,2021-01-08 00:15:50,38.9342,100.4517,4.87,0,4.0
362,Rayagada,IN,2021-01-08 00:15:50,19.1667,83.4167,65.52,3,0.87
363,Thio,NC,2021-01-08 00:15:51,-21.6167,166.2167,87.8,20,4.61
364,Caceres,ES,2021-01-08 00:15:51,39.522,-6.3748,32.0,83,9.6
365,Bam,IR,2021-01-08 00:15:51,29.106,58.357,37.27,0,12.24
366,Tateyama,JP,2021-01-08 00:15:51,34.9833,139.8667,39.0,89,1.99
367,Ribeira Grande,PT,2021-01-08 00:15:52,38.5167,-28.7,57.36,22,22.28
368,Chifeng,CN,2021-01-08 00:15:52,42.2683,118.9636,-17.93,29,8.28
369,Bemidji,US,2021-01-08 00:15:52,47.4736,-94.8803,21.99,1,4.61
370,Broome,US,2021-01-08 00:15:53,42.2506,-75.833,27.0,90,13.8
371,Nicoya,CR,2021-01-08 00:15:54,10.1483,-85.452,80.6,40,4.61
372,Vardo,NO,2021-01-08 00:15:54,70.3705,31.1107,23.52,23,25.48
373,Springdale,US,2021-01-08 00:15:54,36.1867,-94.1288,37.4,90,9.22
374,Berezovka,BY,2021-01-08 00:15:54,53.7214,25.4993,31.6,100,2.75
375,Maralal,KE,2021-01-08 00:15:55,1.0968,36.698,55.02,15,3.13
376,Morondava,MG,2021-01-08 00:15:55,-20.2833,44.2833,80.82,80,8.25
377,Maceio,BR,2021-01-08 00:13:37,-9.6658,-35.7353,77.0,20,4.61
378,Eureka,US,2021-01-08 00:15:56,40.8021,-124.1637,55.99,97,7.65
379,Atar,MR,2021-01-08 00:15:56,20.5169,-13.0499,68.85,0,0.87
380,Tupik,RU,2021-01-08 00:15:56,54.4253,119.9327,-20.02,100,3.04
381,Sao Manuel,BR,2021-01-08 00:15:57,-22.7311,-48.5706,75.2,20,2.3
382,Lebyazhye,RU,2021-01-08 00:15:57,55.2689,66.4947,-8.75,100,7.72
383,Egvekinot,RU,2021-01-08 00:15:58,66.3167,-179.1667,-16.82,92,1.5
384,Pochutla,MX,2021-01-08 00:15:59,15.7432,-96.4661,80.01,40,6.91
385,Chokwe,MZ,2021-01-08 00:12:11,-24.5333,32.9833,72.66,50,5.91
386,Raudeberg,NO,2021-01-08 00:15:59,61.9875,5.1352,35.01,97,13.47
387,Great Bend,US,2021-01-08 00:15:59,38.3645,-98.7648,36.0,90,6.91
388,San Julian,MX,2021-01-08 00:16:00,21.0167,-102.1667,62.73,100,5.5
389,Ambon,ID,2021-01-08 00:14:50,-3.6954,128.1814,80.6,20,5.75
390,Acapulco,MX,2021-01-08 00:16:00,16.8634,-99.8901,82.4,75,3.89
391,Kavieng,PG,2021-01-08 00:16:00,-2.5744,150.7967,81.09,100,19.33
392,Ilinge,ZA,2021-01-08 00:16:01,-31.9768,27.0427,63.54,10,0.87
393,Padang,ID,2021-01-08 00:16:01,-0.9492,100.3543,79.16,97,3.87
394,Paamiut,GL,2021-01-08 00:16:01,61.994,-49.6678,25.79,100,15.43
395,Durban,ZA,2021-01-08 00:12:38,-29.8579,31.0292,71.01,0,2.3
396,Dunedin,NZ,2021-01-08 00:16:02,-45.8742,170.5036,58.24,26,13.06
397,Kijang,KR,2021-01-08 00:16:02,35.2442,129.2139,14.0,20,9.22
398,Bafoulabe,ML,2021-01-08 00:16:02,13.8065,-10.8321,79.36,0,4.12
399,Karonga,MW,2021-01-08 00:16:03,-9.9333,33.9333,74.71,25,4.09
400,Grand-Lahou,CI,2021-01-08 00:16:03,5.1367,-5.0242,79.18,31,8.75
401,Zhigansk,RU,2021-01-08 00:16:03,66.7697,123.3711,-32.51,100,13.35
402,Bethel,US,2021-01-08 00:16:03,41.3712,-73.414,28.99,0,1.99
403,Kieta,PG,2021-01-08 00:16:04,-6.2167,155.6333,85.86,100,6.33
404,Yining,CN,2021-01-08 00:16:04,29.0361,114.5636,27.3,55,2.42
405,Novaci,RO,2021-01-08 00:16:04,45.1833,23.6667,34.92,100,2.89
406,Fairlie,GB,2021-01-08 00:16:04,55.756,-4.8556,33.01,56,3.0
407,Tetouan,MA,2021-01-08 00:16:05,35.5711,-5.3724,59.0,75,5.75
408,Knysna,ZA,2021-01-08 00:16:05,-34.0363,23.0471,69.8,90,8.05
409,Bonthe,SL,2021-01-08 00:16:05,7.5264,-12.505,79.0,99,7.09
410,Darhan,MN,2021-01-08 00:16:05,49.4867,105.9228,-7.64,1,6.58
411,Ituporanga,BR,2021-01-08 00:16:06,-27.4144,-49.6025,73.0,97,1.77
412,Kiunga,PG,2021-01-08 00:16:06,-6.1219,141.2906,74.32,100,1.45
413,Nadvoitsy,RU,2021-01-08 00:16:06,63.8667,34.3167,7.34,95,4.43
414,Indian Head,US,2021-01-08 00:16:06,38.6001,-77.1622,37.4,1,3.2
415,Slave Lake,CA,2021-01-08 00:16:06,55.2834,-114.769,28.4,20,2.3
416,Khovu-Aksy,RU,2021-01-08 00:16:07,51.1333,93.6,-17.0,86,2.64
417,Anandpur Sahib,IN,2021-01-08 00:16:07,31.25,76.5,51.91,8,1.34
418,Tumbagaan,PH,2021-01-08 00:16:07,5.3656,120.3139,79.66,78,4.14
419,Los Llanos De Aridane,ES,2021-01-08 00:16:08,28.6585,-17.9182,66.2,40,13.8
420,New Waterford,US,2021-01-08 00:16:08,40.8451,-80.6145,32.0,95,1.99
421,Yershichi,RU,2021-01-08 00:16:08,53.6725,32.7542,34.3,100,10.67
422,Chissamba,AO,2021-01-08 00:16:08,-12.1667,17.3333,62.96,100,7.54
423,Mokobeng,BW,2021-01-08 00:16:08,-22.9965,27.6678,69.03,93,11.61
424,Taltal,CL,2021-01-08 00:16:09,-25.4,-70.4833,66.18,21,4.85
425,Otteveny,HU,2021-01-08 00:16:09,47.7195,17.4847,30.99,61,2.3
426,Maun,BW,2021-01-08 00:16:09,-19.9833,23.4167,71.6,75,13.8
427,Laguna,US,2021-01-08 00:14:12,38.421,-121.4238,54.0,1,4.52
428,Shelburne,CA,2021-01-08 00:15:06,44.0787,-80.2041,24.8,1,4.61
429,Tura,IN,2021-01-08 00:15:02,25.5198,90.2201,61.45,22,2.77
430,Trairi,BR,2021-01-08 00:16:10,-3.2778,-39.2689,80.26,62,11.92
431,Vila,PT,2021-01-08 00:16:11,42.0304,-8.1588,27.0,0,1.01
432,Muros,ES,2021-01-08 00:16:11,42.7762,-9.0603,37.0,2,12.35
433,Kamenka,RU,2021-01-08 00:16:11,51.3223,42.7678,34.0,100,15.55
434,Pouebo,NC,2021-01-08 00:16:12,-20.4,164.5667,85.39,72,3.38
435,Puerto Ayacucho,VE,2021-01-08 00:16:12,5.6639,-67.6236,76.14,92,3.98
436,Giyon,ET,2021-01-08 00:16:12,8.5333,37.9833,55.85,21,8.32
437,Chapais,CA,2021-01-08 00:16:12,49.7834,-74.8492,12.2,90,10.36
438,Labuhan,ID,2021-01-08 00:16:13,-6.8844,112.2051,77.52,100,8.93
439,Leningradskiy,RU,2021-01-08 00:16:13,69.3833,178.4167,-10.35,100,6.44
440,Contamana,PE,2021-01-08 00:16:13,-7.3333,-75.0167,71.35,62,2.01
441,Mansa,IN,2021-01-08 00:16:14,29.9833,75.3833,50.02,0,1.21
442,Abay,KZ,2021-01-08 00:16:14,49.6311,72.8539,-34.6,0,4.47
443,Sao Joao Da Barra,BR,2021-01-08 00:16:14,-21.6403,-41.0511,76.86,39,17.02
444,Krasne,UA,2021-01-08 00:16:14,49.9145,24.6134,28.4,75,4.47
445,Belur,IN,2021-01-08 00:13:16,13.1667,75.8667,66.38,85,5.19
446,Port Maria,JM,2021-01-08 00:16:15,18.3685,-76.8895,75.0,20,5.82
447,Westport,US,2021-01-08 00:14:18,41.1415,-73.3579,33.8,1,13.8
448,Necochea,AR,2021-01-08 00:16:15,-38.5473,-58.7368,63.0,9,11.27
449,Maltahohe,NA,2021-01-08 00:16:15,-24.8333,16.9833,78.94,98,9.62
450,Okhotsk,RU,2021-01-08 00:16:15,59.3833,143.3,-20.69,55,12.06
451,Mvuma,ZW,2021-01-08 00:16:16,-19.2792,30.5283,64.42,100,6.73
452,Mana,GF,2021-01-08 00:16:16,5.6592,-53.7767,78.15,100,9.89
453,Wajima,JP,2021-01-08 00:16:16,37.4,136.9,26.6,75,4.61
454,Wanlaweyn,SO,2021-01-08 00:16:16,2.6185,44.8938,70.63,15,14.5
455,Lazaro Cardenas,MX,2021-01-08 00:16:16,17.9583,-102.2,77.09,29,2.3
456,Tahe,CN,2021-01-08 00:16:17,52.3333,124.7333,-18.36,100,3.65
457,Bose,IT,2021-01-08 00:16:17,45.4612,8.0137,30.99,21,4.81
458,Kuala Selangor,MY,2021-01-08 00:16:17,3.35,101.25,79.0,20,2.3
459,The Valley,AI,2021-01-08 00:16:18,18.217,-63.0578,77.0,40,11.5
460,Berea,US,2021-01-08 00:11:55,41.3662,-81.8543,30.99,90,8.05
461,Kayes,ML,2021-01-08 00:16:18,14.0,-11.0,78.76,0,5.48
462,Pitkyaranta,RU,2021-01-08 00:16:18,61.5734,31.4792,12.83,99,8.72
463,Roshni-Chu,RU,2021-01-08 00:16:19,43.0895,45.4544,30.2,90,2.24
464,Provideniya,RU,2021-01-08 00:16:19,64.3833,-173.3,-7.22,7,3.76
465,Lorengau,PG,2021-01-08 00:16:19,-2.0226,147.2712,86.18,83,6.53
466,Mackay,AU,2021-01-08 00:16:19,-21.15,149.2,80.6,75,14.97
467,Mildura,AU,2021-01-08 00:16:20,-34.2,142.15,84.2,0,2.3
468,Katsuura,JP,2021-01-08 00:16:20,35.1333,140.3,39.2,20,3.44
469,Mehran,IR,2021-01-08 00:16:20,33.1222,46.1646,30.2,0,2.3
470,Fortuna,US,2021-01-08 00:15:06,40.5982,-124.1573,55.99,1,9.22
471,Alexandria,EG,2021-01-08 00:16:21,31.2156,29.9553,62.6,19,4.61
472,Marzuq,YE,2021-01-08 00:16:21,14.4,46.4667,51.1,0,2.8
473,Meulaboh,ID,2021-01-08 00:16:21,4.1363,96.1285,75.87,63,4.5
474,Felipe Carrillo Puerto,MX,2021-01-08 00:16:21,19.5833,-88.05,71.26,86,2.48
475,San Policarpo,PH,2021-01-08 00:16:22,12.1791,125.5072,79.41,99,13.13
476,Warkworth,NZ,2021-01-08 00:16:22,-36.4,174.6667,68.0,100,3.0
477,Kilakarai,IN,2021-01-08 00:12:29,9.2333,78.7833,78.46,63,8.79
478,Verkhnevilyuysk,RU,2021-01-08 00:16:22,63.4453,120.3167,-3.28,98,2.66
479,Harda,IN,2021-01-08 00:16:23,22.3333,77.1,69.6,97,6.24
480,Shieli,KZ,2021-01-08 00:16:23,44.1667,66.75,3.29,0,4.68
481,Markova,UA,2021-01-08 00:16:23,48.6758,24.4138,29.37,29,2.73
482,Buala,SB,2021-01-08 00:16:23,-8.145,159.5921,82.76,94,6.51
483,Hobyo,SO,2021-01-08 00:16:24,5.3505,48.5268,74.3,0,20.2
484,Sarh,TD,2021-01-08 00:16:24,9.1429,18.3923,69.8,0,3.8
485,Ponta Delgada,PT,2021-01-08 00:16:24,37.7333,-25.6667,53.6,20,14.97
486,Kattivakkam,IN,2021-01-08 00:16:24,13.2167,80.3167,77.0,75,7.18
487,Rondonopolis,BR,2021-01-08 00:15:28,-16.4708,-54.6356,73.31,100,1.83
488,Bad Mergentheim,DE,2021-01-08 00:16:25,49.4925,9.7736,32.0,90,11.5
489,Lensk,RU,2021-01-08 00:16:26,60.7253,114.9278,1.89,100,15.43
490,Taksimo,RU,2021-01-08 00:16:26,56.3444,114.8794,-11.11,100,3.2
491,Bahia Blanca,AR,2021-01-08 00:16:26,-38.7196,-62.2724,67.5,21,15.55
492,Yar-Sale,RU,2021-01-08 00:16:26,66.8333,70.8333,-11.85,89,17.07
493,Nouakchott,MR,2021-01-08 00:16:26,18.0858,-15.9785,69.8,0,13.8
494,Kaabong,UG,2021-01-08 00:16:27,3.4836,34.1492,68.07,52,6.22
495,Namatanai,PG,2021-01-08 00:16:27,-3.6667,152.4333,83.98,100,9.84
496,Newton,US,2021-01-08 00:16:09,42.337,-71.2092,36.0,1,10.36
497,Liwale,TZ,2021-01-08 00:16:27,-9.7667,37.9333,70.99,48,4.27
498,Malanje,AO,2021-01-08 00:16:28,-9.5402,16.341,62.71,95,4.38
499,El Paisnal,SV,2021-01-08 00:16:28,13.9736,-89.2186,82.4,20,6.91
500,Nioro,GM,2021-01-08 00:16:28,13.35,-15.75,70.9,0,7.18
501,Baltoji Voke,LT,2021-01-08 00:16:28,54.6,25.2,30.99,90,4.61
502,Kushmurun,KZ,2021-01-08 00:16:29,52.4503,64.6311,-13.04,86,6.82
503,Cuiluan,CN,2021-01-08 00:16:29,47.72,128.648,-19.08,99,7.9
504,Jardim,BR,2021-01-08 00:16:29,-21.4803,-56.1381,73.98,84,1.79
505,Kununurra,AU,2021-01-08 00:16:30,-15.7667,128.7333,87.8,27,1.14
506,Kampot,KH,2021-01-08 00:16:30,10.6167,104.1833,77.0,20,5.75
507,Fraserburgh,GB,2021-01-08 00:16:31,57.6874,-2.0184,37.0,98,25.01
508,Coxim,BR,2021-01-08 00:16:31,-18.5067,-54.76,79.11,98,8.48
509,Krutikha,RU,2021-01-08 00:16:31,53.9599,81.2093,-8.39,100,2.37
510,Carutapera,BR,2021-01-08 00:16:31,-1.195,-46.02,79.83,12,7.78
511,Nalut,LY,2021-01-08 00:16:31,30.3333,10.85,62.64,100,9.48
512,Rio Grande,BR,2021-01-08 00:16:32,-32.035,-52.0986,79.0,49,4.61
513,Nemuro,JP,2021-01-08 00:13:18,43.3236,145.575,24.8,90,11.5
514,Monywa,MM,2021-01-08 00:16:32,22.1167,95.1333,66.24,100,3.65
515,Katete,UG,2021-01-08 00:16:32,-0.7818,29.7544,63.52,7,2.75
516,Bandarbeyla,SO,2021-01-08 00:16:33,9.4942,50.8122,73.33,34,19.48
517,Mountain Home,US,2021-01-08 00:16:33,43.133,-115.6912,41.0,20,4.61
518,Tessalit,ML,2021-01-08 00:16:34,20.1986,1.0114,72.95,12,11.48
519,Qandala,SO,2021-01-08 00:16:34,11.472,49.8728,72.23,0,6.11
520,Kuryk,KZ,2021-01-08 00:16:34,43.2,51.65,35.01,52,21.18
521,Illapel,CL,2021-01-08 00:16:34,-31.6308,-71.1653,62.08,0,3.06
522,Freeport,US,2021-01-08 00:13:50,40.6576,-73.5832,36.0,1,12.66
523,Tocopilla,CL,2021-01-08 00:16:35,-22.092,-70.1979,69.58,25,10.0
524,Sibu,MY,2021-01-08 00:12:36,2.3,111.8167,75.2,40,2.3
525,Luderitz,NA,2021-01-08 00:16:35,-26.6481,15.1594,68.41,18,16.17
526,Shirokiy,RU,2021-01-08 00:16:36,49.758,129.523,-21.93,99,2.62
527,Guantanamo,CU,2021-01-08 00:16:36,20.1444,-75.2092,80.6,75,11.5
528,Ormara,PK,2021-01-08 00:16:36,25.2088,64.6357,56.32,0,29.12
529,Feldkirchen,DE,2021-01-08 00:16:36,48.148,11.7434,28.99,28,1.99
530,Palatka,US,2021-01-08 00:16:37,29.6486,-81.6376,64.99,69,6.46
531,Olafsvik,IS,2021-01-08 00:16:37,64.8945,-23.7142,42.19,100,26.4
532,Kampene,CD,2021-01-08 00:16:38,-3.6,26.6667,68.65,98,1.61
533,Caravelas,BR,2021-01-08 00:16:38,-17.7125,-39.2481,75.99,47,6.89
534,Bestobe,KZ,2021-01-08 00:16:39,52.4994,73.0975,-23.66,0,4.54
535,Banjar,ID,2021-01-08 00:16:39,-8.19,114.9675,77.0,75,3.44
536,Portland,US,2021-01-08 00:12:06,45.5234,-122.6762,51.8,75,13.8
537,Marawi,PH,2021-01-08 00:16:39,7.9986,124.2928,75.99,100,5.99
538,Radhanpur,IN,2021-01-08 00:16:40,23.8333,71.6,57.43,2,9.75
539,Sitka,US,2021-01-08 00:16:40,57.0531,-135.33,46.4,75,10.36
540,Stepnogorsk,KZ,2021-01-08 00:16:40,52.3544,71.8869,-22.9,0,3.53
541,Pirgos,GR,2021-01-08 00:16:40,35.1167,25.7178,55.99,38,8.08
542,Saint-Denis,FR,2021-01-08 00:16:41,48.9167,2.3333,35.01,89,3.44
543,Romny,UA,2021-01-08 00:16:41,50.751,33.4747,38.53,100,11.65
544,Listowel,IE,2021-01-08 00:16:42,52.4464,-9.485,33.01,20,3.44
545,Gigmoto,PH,2021-01-08 00:16:44,13.7796,124.39,78.37,98,15.46
546,Arkhipo-Osipovka,RU,2021-01-08 00:16:44,44.37,38.52,52.86,100,12.37
547,Iranshahr,IR,2021-01-08 00:16:45,27.2025,60.6848,33.8,0,4.61
548,Oistins,BB,2021-01-08 00:16:45,13.0667,-59.5333,78.8,40,17.27
549,Adre,TD,2021-01-08 00:16:45,13.4667,22.2,67.44,7,15.73
550,Imeni Poliny Osipenko,RU,2021-01-08 00:16:45,52.4201,136.4853,-25.17,100,0.47
551,Port Hedland,AU,2021-01-08 00:16:46,-20.3167,118.5667,87.8,96,6.91
552,Manhattan,US,2021-01-08 00:11:56,40.7834,-73.9662,37.4,1,6.91
553,Axim,GH,2021-01-08 00:16:46,4.8699,-2.2405,79.52,94,8.84
554,Waddan,LY,2021-01-08 00:16:47,29.1614,16.139,62.29,87,4.36
555,Aksarka,RU,2021-01-08 00:16:47,66.5606,67.7975,-16.78,79,14.27
556,Passo De Camaragibe,BR,2021-01-08 00:16:48,-9.2368,-35.4901,75.2,0,3.44
557,Barcelos,PT,2021-01-08 00:16:48,41.5388,-8.6151,39.99,0,6.91
558,Pacific Grove,US,2021-01-08 00:16:48,36.6177,-121.9166,63.0,1,6.17
559,Chadan,RU,2021-01-08 00:16:48,51.2833,91.5833,-26.95,92,0.31
560,Te Anau,NZ,2021-01-08 00:16:49,-45.4167,167.7167,58.44,62,3.06
561,Tongzi,CN,2021-01-08 00:16:49,28.7829,105.0877,36.14,100,4.12
562,Oranjemund,NA,2021-01-08 00:16:49,-28.55,16.4333,61.34,14,10.18
563,Coihaique,CL,2021-01-08 00:16:49,-45.5752,-72.0662,55.4,75,4.61
564,Chatakonda,IN,2021-01-08 00:16:50,17.55,80.65,67.33,1,2.86
565,Ferme-Neuve,CA,2021-01-08 00:16:50,46.7001,-75.4493,19.4,1,10.36
566,Houston,US,2021-01-08 00:11:51,29.7633,-95.3633,55.4,20,12.66
